"","Run","Happy.Type","Yard.Difference","Neighbor.Distance","Step.Number","global_moran","moran_p","global_mantel","mantel_p"
"293",293,"equal",0,12,35,"Error in if (obs <= ei) 2 * pv else 2 * (1 - pv) : 
  missing value where TRUE/FALSE needed
",NA,0.0023051763018256,0.312
"294",294,"equal",0,12,47,"Error in if (obs <= ei) 2 * pv else 2 * (1 - pv) : 
  missing value where TRUE/FALSE needed
",NA,0.0236858442384687,0.001
"295",295,"equal",0,12,35,"Error in if (obs <= ei) 2 * pv else 2 * (1 - pv) : 
  missing value where TRUE/FALSE needed
",NA,0.0183926131928667,0.001
"296",296,"equal",0,12,75,"Error in if (obs <= ei) 2 * pv else 2 * (1 - pv) : 
  missing value where TRUE/FALSE needed
",NA,-0.0020395505157644,0.687
"297",297,"equal",0,12,99,"0.132124512886266","0",0.0440262565683987,0.001
"298",298,"equal",0,12,39,"Error in if (obs <= ei) 2 * pv else 2 * (1 - pv) : 
  missing value where TRUE/FALSE needed
",NA,0.00854918163296532,0.031
"299",299,"equal",0,12,52,"Error in if (obs <= ei) 2 * pv else 2 * (1 - pv) : 
  missing value where TRUE/FALSE needed
",NA,0.0568423089188696,0.001
"300",300,"equal",0,12,74,"Error in if (obs <= ei) 2 * pv else 2 * (1 - pv) : 
  missing value where TRUE/FALSE needed
",NA,0.0224044002650427,0.001
"301",301,"equal",1,1,35,"0.0206503884072137","0",0.0015412882322386,0.311
"302",302,"equal",1,1,36,"0.0171244658350767","0",0.0101220420767975,0.002
"303",303,"equal",1,1,27,"0.0185071053646102","0",0.00819515484077393,0.003
"304",304,"equal",1,1,43,"0.0184175979134909","0",0.00530293438436885,0.043
"305",305,"equal",1,1,35,"0.0204379280208593","0",0.00634183770014761,0.029
"306",306,"equal",1,1,30,"0.0168190941717659","0",0.00685450543951525,0.023
"307",307,"equal",1,1,48,"0.0175103148601681","0",0.0187949457879593,0.001
"308",308,"equal",1,1,47,"0.0178317534854542","0",0.00354790968884064,0.141
"309",309,"equal",1,1,39,"0.0187544671105618","0",-0.000466736411582364,0.587
"310",310,"equal",1,1,35,"0.0191257794699697","0",-0.00775809468273034,0.993
"311",311,"equal",1,3,35,"0.0360596389775155","0",0.000225285677154436,0.452
"312",312,"equal",1,3,37,"0.0352209715976612","0",0.0167933994229023,0.001
"313",313,"equal",1,3,47,"0.0375219402641728","0",0.00747749010560961,0.029
"314",314,"equal",1,3,45,"0.0335215199016825","0",0.00602919624260321,0.062
"315",315,"equal",1,3,37,"0.0333153100956258","0",0.00696349367188279,0.058
"316",316,"equal",1,3,40,"0.035709863357952","0",0.00200716176204839,0.297
"317",317,"equal",1,3,41,"0.0351418721879615","0",0.0208284480220727,0.001
"318",318,"equal",1,3,37,"0.0354691476686192","0",-0.0030198053203349,0.793
"319",319,"equal",1,3,35,"0.0432830943871493","0",0.0053019584947043,0.096
"320",320,"equal",1,3,41,"0.0388715017219273","0",0.0126733953020749,0.002
"321",321,"equal",1,6,43,"0.064013568396282","0",0.00261310969988349,0.254
"322",322,"equal",1,6,44,"0.0327592489327545","0",0.00208802848889255,0.296
"323",323,"equal",1,6,39,"0.0349070870033461","0",0.0161744215371011,0.001
"324",324,"equal",1,6,40,"0.0405143779933748","0",0.00742322112354863,0.031
"325",325,"equal",1,6,53,"0.0401760241306513","0",-0.00740727645009751,0.965
"326",326,"equal",1,6,48,"0.0328528461331263","0",0.013921259478654,0.003
"327",327,"equal",1,6,41,"0.0287033751194468","0",0.00717553156349123,0.054
"328",328,"equal",1,6,35,"0.0405994389606111","0",0.014022840295701,0.002
"329",329,"equal",1,6,50,"0.0273665210950295","0",0.00641875542500898,0.058
"330",330,"equal",1,6,42,"0.0295691412809689","0",-0.00695317586350978,0.949
"331",331,"equal",1,9,38,"0.0385892890542612","0",0.0193957841695531,0.001
"332",332,"equal",1,9,43,"0.0413213913708656","0",0.00891803692217745,0.022
"333",333,"equal",1,9,46,"0.0251259208046962","0",-0.000616801273618811,0.548
"334",334,"equal",1,9,43,"0.0292182229537921","0",-0.000137803464093081,0.537
"335",335,"equal",1,9,37,"0.0445968562584986","0",0.00448203933669751,0.147
"336",336,"equal",1,9,36,"0.0229961434830217","0",0.0124946801588785,0.002
"337",337,"equal",1,9,44,"0.0497837466758003","0",0.0039626687670441,0.16
"338",338,"equal",1,9,47,"0.0335495553718219","0",0.00734317202734425,0.035
"339",339,"equal",1,9,46,"0.0340592405499026","0",-0.00375361676765733,0.804
"340",340,"equal",1,9,43,"0.0401108287319251","0",0.0147187767968729,0.001
"341",341,"equal",1,12,42,"0.0272372858140721","0",0.00220138674292334,0.283
"342",342,"equal",1,12,38,"0.0253979251862894","0",0.00912747499131681,0.021
"343",343,"equal",1,12,46,"0.016702572030166","0",0.00198622536076827,0.322
"344",344,"equal",1,12,35,"0.0278901397398722","0",-0.00237292440239701,0.723
"345",345,"equal",1,12,35,"0.0363531397454326","0",-0.01410123604237,1
"346",346,"equal",1,12,47,"0.0270500868700728","0",0.00220021123019239,0.295
"347",347,"equal",1,12,41,"0.033328076131213","0",0.0182471523592048,0.001
"348",348,"equal",1,12,54,"0.028423602480753","0",0.0118610500324738,0.002
"349",349,"equal",1,12,39,"0.0203773444431237","0",0.00579097115946478,0.091
"350",350,"equal",1,12,36,"0.024078356518027","0",-0.00213910904047588,0.694
"351",351,"equal",2,1,42,"0.0134753158750088","0",0.0025893580647414,0.174
"352",352,"equal",2,1,31,"0.012470782228702","0",-0.00186723020967226,0.736
"353",353,"equal",2,1,38,"0.0114460199219417","0",0.00504837939355517,0.046
"354",354,"equal",2,1,36,"0.0112910064552669","0",0.00944866141237413,0.001
"355",355,"equal",2,1,32,"0.0129951990738683","0",0.00752600443734925,0.012
"356",356,"equal",2,1,34,"0.0115322251535648","0",0.0053559158516988,0.038
"357",357,"equal",2,1,32,"0.0113616099687376","0",0.00327058732343382,0.137
"358",358,"equal",2,1,36,"0.0151797694133457","0",0.00883370972928882,0.003
"359",359,"equal",2,1,32,"0.0115359974145477","0",0.00854237119064066,0.005
"360",360,"equal",2,1,32,"0.0108843367967424","0",0.00840512139561026,0.002
"361",361,"equal",2,3,42,"0.0143410486736591","0",0.0112189903332756,0.002
"362",362,"equal",2,3,39,"0.0113718644195349","0",-5.46456259445662e-05,0.498
"363",363,"equal",2,3,51,"0.0140721651061523","0",0.004753148081967,0.1
"364",364,"equal",2,3,33,"0.0118120183629868","0",0.000866375904116275,0.378
"365",365,"equal",2,3,38,"0.0110372871681373","0",-0.00265329179875439,0.758
"366",366,"equal",2,3,46,"0.0142014902330858","0",-0.00203467100854967,0.717
"367",367,"equal",2,3,37,"0.0155974347259829","0",-0.00440404490834858,0.883
"368",368,"equal",2,3,45,"0.0103887668812442","0",0.000601045553863838,0.417
"369",369,"equal",2,3,43,"0.014674913784397","0",0.00908437668468598,0.01
"370",370,"equal",2,3,36,"0.0141938323997312","0",-0.00266229800305939,0.791
"371",371,"equal",2,6,56,"0.0111643042569402","0",0.0057303231606266,0.065
"372",372,"equal",2,6,34,"0.0099600709687153","0",0.00697882181122001,0.039
"373",373,"equal",2,6,41,"0.0101127505982154","0",0.00627654400505383,0.051
"374",374,"equal",2,6,52,"0.0124239483128321","0",0.00526843310251178,0.082
"375",375,"equal",2,6,34,"0.0102225303322501","0",0.00145244738122862,0.348
"376",376,"equal",2,6,42,"0.0108328666407186","0",0.0104294193072734,0.006
"377",377,"equal",2,6,43,"0.0116045116849635","0",0.000564330094817903,0.448
"378",378,"equal",2,6,39,"0.0126168012547567","0",-0.00341615934057243,0.814
"379",379,"equal",2,6,40,"0.00896057923880746","0",-0.0007137621733872,0.57
"380",380,"equal",2,6,45,"0.0106147221332542","0",0.0097772943788774,0.008
"381",381,"equal",2,9,37,"0.0113923454591356","0",0.00809972960001172,0.018
"382",382,"equal",2,9,44,"0.00989940080456576","0",-0.00122792883107155,0.652
"383",383,"equal",2,9,53,"0.0095681152920534","0",-0.00929783058814532,0.989
"384",384,"equal",2,9,48,"0.00697192115133952","0",-0.00204430181552298,0.684
"385",385,"equal",2,9,45,"0.0112985607358556","0",-0.0021506019258392,0.698
"386",386,"equal",2,9,37,"0.0120677982253521","0",-0.00769140047109955,0.978
"387",387,"equal",2,9,38,"0.0118617937105986","0",0.00099191807128188,0.428
"388",388,"equal",2,9,47,"0.0136589388584254","0",-0.00185828122667808,0.691
"389",389,"equal",2,9,41,"0.0104154081651343","0",-0.00257967770133778,0.755
"390",390,"equal",2,9,40,"0.0122107319907725","0",0.00143174246081097,0.366
"391",391,"equal",2,12,51,"0.00360314201285343","0",-0.00212737560847198,0.718
"392",392,"equal",2,12,40,"0.00221227718298512","0",-0.00818104137395579,0.984
"393",393,"equal",2,12,48,"0.0108130601025965","0",-0.0017877599337218,0.686
"394",394,"equal",2,12,41,"0.00840992030955279","0",-0.000950463699663556,0.59
"395",395,"equal",2,12,45,"0.00904271114193354","0",0.00111059772783451,0.369
"396",396,"equal",2,12,43,"0.0011612399360919","9.62290247485953e-11",0.00487862368803319,0.112
"397",397,"equal",2,12,44,"0.0069221296270034","0",0.00178340877611396,0.327
"398",398,"equal",2,12,40,"0.00752274795270358","0",-0.00428609199261753,0.867
"399",399,"equal",2,12,40,"-0.000170904288995159","0.71598528074115",-0.00195864755039228,0.69
"400",400,"equal",2,12,42,"0.00451061416749441","0",-0.00285407822546648,0.778
"401",401,"equal",3,1,33,"0.00711642250331623","0",0.0128908351436831,0.001
"402",402,"equal",3,1,27,"0.00747180145600263","0",0.0202574282844865,0.001
"403",403,"equal",3,1,36,"0.00666071535701244","0",0.0164803155040896,0.001
"404",404,"equal",3,1,45,"0.00688168123752793","0",0.0181423160134971,0.001
"405",405,"equal",3,1,31,"0.00637400722271075","0",0.0187241278105538,0.001
"406",406,"equal",3,1,38,"0.00671254481464154","0",0.0146788137221586,0.001
"407",407,"equal",3,1,38,"0.00718881039959147","0",0.0186615683126508,0.001
"408",408,"equal",3,1,39,"0.00621755208881748","0",0.0117342012408227,0.001
"409",409,"equal",3,1,29,"0.00665167865737623","0",0.0142316206131198,0.001
"410",410,"equal",3,1,35,"0.00699651810072987","0",0.0228788571429258,0.001
"411",411,"equal",3,3,53,"0.0070274924643585","0",0.00356209513425232,0.147
"412",412,"equal",3,3,39,"0.00573030558833227","0",0.00682926392959092,0.017
"413",413,"equal",3,3,35,"0.00678735440890608","0",0.00483463946485008,0.07
"414",414,"equal",3,3,32,"0.0055619795346093","0",-0.00573779565989504,0.968
"415",415,"equal",3,3,36,"0.00648604684412545","0",0.00867449841064745,0.006
"416",416,"equal",3,3,53,"0.00462175036465511","0",-0.00341675084942456,0.842
"417",417,"equal",3,3,37,"0.00420172009817751","0",0.0040822518209461,0.105
"418",418,"equal",3,3,49,"0.00499678539327113","0",0.000258983665964523,0.457
"419",419,"equal",3,3,63,"0.00636699745360756","0",0.00317407782384423,0.151
"420",420,"equal",3,3,44,"0.00614406043249677","0",0.00931966956893934,0.003
"421",421,"equal",3,6,46,"0.00360875486316624","0",0.00941492269782711,0.002
"422",422,"equal",3,6,36,"0.00261739567573268","0",0.00774870084281102,0.007
"423",423,"equal",3,6,43,"0.00413684273610268","0",-0.0146039281322924,1
"424",424,"equal",3,6,52,"0.00339537759807856","0",-0.00332425660667437,0.836
"425",425,"equal",3,6,41,"0.00255003589739397","0",0.0105647029256946,0.002
"426",426,"equal",3,6,48,"0.00263520061536514","0",-0.00140630503828047,0.653
"427",427,"equal",3,6,33,"0.00295227990407978","0",0.00253819327984614,0.229
"428",428,"equal",3,6,38,"0.00227878273822208","0",-0.00435333321659089,0.894
"429",429,"equal",3,6,51,"0.00351683364372684","0",0.0044072701632009,0.116
"430",430,"equal",3,6,33,"0.00398066763151418","0",0.00610231070758802,0.026
"431",431,"equal",3,9,35,"0.000299271610610366","0.0404497719835937",0.0049023233358474,0.087
"432",432,"equal",3,9,42,"0.00137946830742951","3.13082892944294e-14",-0.00139451731323162,0.675
"433",433,"equal",3,9,42,"0.00407843068984183","0",-0.00207184769540025,0.731
"434",434,"equal",3,9,53,"0.00168894518423603","0",0.00275295344681264,0.216
"435",435,"equal",3,9,47,"0.00144019270211041","2.66453525910038e-15",0.00406087547385479,0.143
"436",436,"equal",3,9,43,"0.00147551841881749","6.66133814775094e-16",-0.00702983849027716,0.978
"437",437,"equal",3,9,39,"0.00163729733992114","0",-1.91032419437674e-05,0.507
"438",438,"equal",3,9,52,"0.00159429248117832","0",0.00868452787553944,0.005
"439",439,"equal",3,9,43,"0.000115885130158515","0.267869766855996",0.000418042848739517,0.465
"440",440,"equal",3,9,44,"0.00288648437065024","0",-0.00743213188156965,0.988
"441",441,"equal",3,12,47,"0.000638769763896287","0.000149775145127595",0.00224070065676119,0.255
"442",442,"equal",3,12,63,"7.20900708143499e-05","0.377115551533498",-0.000708314573908844,0.566
"443",443,"equal",3,12,46,"0.00101158143025429","1.16533453997647e-08",0.00726354317452529,0.019
"444",444,"equal",3,12,42,"0.000690848456228833","4.9345122910216e-05",0.00354783107436536,0.154
"445",445,"equal",3,12,46,"0.000234273722738643","0.0862435632374281",0.0088388634527602,0.007
"446",446,"equal",3,12,31,"0.000913862385684044","1.95853595341688e-07",0.00360478357379068,0.139
"447",447,"equal",3,12,47,"0.000336881215202972","0.0249524589805699",0.0101846728735631,0.003
"448",448,"equal",3,12,42,"3.93430021698074e-05","0.474507827563827",0.00395359403314661,0.117
"449",449,"equal",3,12,42,"0.00200156300466426","0",0.00463429527414434,0.085
"450",450,"equal",3,12,36,"0.000192982157913758","0.132672924770794",0.00479225594742183,0.078
"451",451,"equal",4,1,39,"0.00483163240059426","0",0.0297120847170066,0.001
"452",452,"equal",4,1,29,"0.00454906827200706","0",0.0244943516281477,0.001
"453",453,"equal",4,1,35,"0.00437106779557826","0",0.0253068877833636,0.001
"454",454,"equal",4,1,31,"0.00392495451718105","0",0.0286986814555599,0.001
"455",455,"equal",4,1,32,"0.00445776422182498","0",0.0279093591093514,0.001
"456",456,"equal",4,1,37,"0.00440501901974076","0",0.0177521895401915,0.001
"457",457,"equal",4,1,31,"0.00391808566654719","0",0.0255905607435786,0.001
"458",458,"equal",4,1,36,"0.00533492290119655","0",0.0232433956194821,0.001
"459",459,"equal",4,1,33,"0.00435227425289585","0",0.0297901896417077,0.001
"460",460,"equal",4,1,31,"0.00485324765943673","0",0.022864487305074,0.001
"461",461,"equal",4,3,38,"0.0028751913614614","0",0.0239335867864871,0.001
"462",462,"equal",4,3,34,"0.00234470438196552","0",0.0134102192817205,0.001
"463",463,"equal",4,3,39,"0.0024410288907805","0",0.0126080456760157,0.001
"464",464,"equal",4,3,35,"0.00238887335212155","0",0.0157750802483542,0.001
"465",465,"equal",4,3,36,"0.00254495919722548","0",0.0128258766462924,0.001
"466",466,"equal",4,3,39,"0.00225590450470927","0",0.0155299304413517,0.001
"467",467,"equal",4,3,39,"0.00336222710862017","0",0.0180754880549901,0.001
"468",468,"equal",4,3,32,"0.00243678540355864","0",0.0177484514617968,0.001
"469",469,"equal",4,3,35,"0.00264981559165594","0",0.0212179678952258,0.001
"470",470,"equal",4,3,44,"0.00225353761553973","0",0.0165473623044799,0.001
"471",471,"equal",4,6,60,"0.00101571787588518","1.02818529246207e-08",0.00841228735375649,0.001
"472",472,"equal",4,6,37,"0.000965046408494372","4.60400464419308e-08",0.0126364797788316,0.001
"473",473,"equal",4,6,35,"0.00134450272932986","1.23234755733392e-13",0.00736287500539988,0.006
"474",474,"equal",4,6,36,"0.00063226409575687","0.000171214675149134",0.00728954590312366,0.004
"475",475,"equal",4,6,41,"0.000433678590718916","0.00616384119547586",0.00340050287854702,0.11
"476",476,"equal",4,6,60,"0.00125344607381835","3.75632858151675e-12",0.0129410778578248,0.001
"477",477,"equal",4,6,43,"0.0011912640644824","3.42734729485983e-11",0.00597002145934532,0.013
"478",478,"equal",4,6,41,"0.00158070786192517","0",0.0164858687403972,0.001
"479",479,"equal",4,6,57,"0.00221073052551614","0",0.00781551840048751,0.004
"480",480,"equal",4,6,43,"0.000630831823988724","0.000176312864438755",0.010054875404513,0.001
"481",481,"equal",4,9,41,"0.000480934946733965","0.00286886154822619",-0.000889486757716471,0.626
"482",482,"equal",4,9,39,"0.000749739489145112","1.29484053472684e-05",-0.0106658388648542,1
"483",483,"equal",4,9,37,"0.000308392623452006","0.0360864351743639",0.00486102593879151,0.035
"484",484,"equal",4,9,36,"0.000270293337465109","0.0573774240710374",0.00482812506108432,0.045
"485",485,"equal",4,9,43,"0.000617142689474382","0.000232795057615309",0.00751890020095393,0.002
"486",486,"equal",4,9,33,"0.000667008419971384","8.27158600704703e-05",0.00102935486961386,0.37
"487",487,"equal",4,9,37,"0.000152472038990311","0.195059179923291",0.00417875824079644,0.066
"488",488,"equal",4,9,32,"0.000278606302658441","0.0520056327477976",0.00433519138831187,0.044
"489",489,"equal",4,9,39,"0.000572876849017676","0.000553764040296612",0.00537132533390603,0.02
"490",490,"equal",4,9,36,"0.000196114667297798","0.128578104919338",0.00493025844654078,0.041
"491",491,"equal",4,12,49,"-2.16320466509969e-05","0.687507075446933",-0.000169330239571729,0.514
"492",492,"equal",4,12,49,"-0.000214093387564755","0.558222125805152",0.0071009241217193,0.005
"493",493,"equal",4,12,38,"-9.69569595296507e-05","0.987498930770736",0.00121211810344439,0.317
"494",494,"equal",4,12,61,"-0.000136378128145513","0.851940103357299",0.00103588970294939,0.377
"495",495,"equal",4,12,44,"-5.57327553721031e-05","0.820242011295611",-0.000505967966999485,0.58
"496",496,"equal",4,12,39,"0.000952371324049006","6.63090766739316e-08",-0.0028708559326552,0.861
"497",497,"equal",4,12,40,"0.000692100801754844","4.79983592509559e-05",0.00457991237068194,0.05
"498",498,"equal",4,12,51,"0.000206863680304096","0.115280476986035",0.0030355125682236,0.126
"499",499,"equal",4,12,34,"-0.000272580759420911","0.375808503596771",0.00123410143609887,0.328
"500",500,"equal",4,12,44,"0.000490558035149263","0.00243878649641216",0.00671029738845722,0.01
